1674247394.4163067,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89
1674247395.2818222,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-84
1674247395.2818222,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-59
1674247397.4739077,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-91.0
1674247398.367613,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674247398.367613,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-80.0
1674247401.4384596,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-79.0
1674247401.4384596,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.5
1674247415.7820752,0C:B8:15:F3:68:DC,,58:bf:25:93:7c:8a,-84
1674247416.6976678,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62
1674247416.6976678,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75
1674247419.7683485,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-70.0
1674247419.7683485,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.0
1674247422.830099,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-78.5
1674247422.830099,58:BF:25:93:7C:88,,20:28:bc:83:18:75,-66.5
1674247425.9014533,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-78.33333333333333
1674247425.9014533,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-68.66666666666667
1674247428.9677958,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-78.5
1674247428.9677958,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.5
1674247432.056555,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.8
1674247432.056555,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.0
1674247432.056555,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-82.0
1674247435.1355243,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-79.4
1674247435.1355243,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247437.214862,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.0
1674247438.2102551,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.0
1674247438.2102551,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247438.2102551,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-82.0
1674247441.327338,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.8
1674247441.327338,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.4
1674247443.3201928,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-85.0
1674247443.3201928,0C:B8:15:F3:68:DC,,20:28:bc:83:18:75,-91.0
1674247444.4225326,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247444.4225326,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.8
1674247447.4893675,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247447.4893675,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247447.4893675,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-66.0
1674247447.4893675,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-86.0
1674247449.4389815,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-76.0
1674247450.5576735,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.4
1674247450.5576735,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247450.5576735,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-59.0
1674247452.4808943,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.5
1674247453.6327107,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-55.666666666666664
1674247453.6327107,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247453.6327107,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.2
1674247455.5405052,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.0
1674247456.7262664,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.25
1674247456.7262664,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.8
1674247456.7262664,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.0
1674247456.7262664,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.0
1674247458.6102815,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-71.5
1674247459.7758222,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247459.7758222,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-53.6
1674247459.7758222,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.6
1674247459.7758222,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.0
1674247461.6940234,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.2
1674247461.6940234,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89.0
1674247462.8536398,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247462.8536398,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-49.6
1674247462.8536398,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247464.7554805,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.0
1674247464.7554805,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.5
1674247465.9142694,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247465.9142694,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.8
1674247465.9142694,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-49.0
1674247467.8198383,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-68.4
1674247467.8198383,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.33333333333333
1674247468.9888196,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247468.9888196,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.6
1674247468.9888196,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-51.0
1674247468.9888196,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.4
1674247470.9007401,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-68.0
1674247472.0633242,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.2
1674247472.0633242,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674247472.0633242,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247473.97162,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.4
1674247475.1287026,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247475.1287026,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247475.1287026,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.6
1674247475.1287026,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-87.6
1674247477.0821033,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.4
1674247477.0821033,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89.0
1674247478.2021155,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
1674247478.2021155,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674247478.2021155,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.4
1674247478.2021155,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-85.8
1674247480.1556768,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-66.0
1674247481.2820017,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-55.2
1674247481.2820017,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247481.2820017,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.8
1674247483.2115138,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.6
1674247483.2115138,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.4
1674247484.340559,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.8
1674247484.340559,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247484.340559,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-53.4
1674247486.272158,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.8
1674247486.272158,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.0
1674247487.4406064,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-83.8
1674247487.4406064,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247487.4406064,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.6
1674247487.4406064,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247489.3500366,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-69.2
1674247489.3500366,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.6
1674247490.4897213,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247490.4897213,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247490.4897213,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-50.0
1674247492.414521,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-68.6
1674247492.414521,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-86.8
1674247493.573649,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-84.6
1674247493.573649,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247493.573649,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-48.8
1674247493.573649,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674247495.4624224,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.4
1674247496.655815,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.2
1674247496.655815,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-48.2
1674247496.655815,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.8
1674247496.655815,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.4
1674247498.516718,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.6
1674247499.7192876,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.4
1674247499.7192876,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-50.6
1674247499.7192876,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247499.7192876,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.6
1674247501.5876958,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.8
1674247502.8070962,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.8
1674247502.8070962,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.2
1674247502.8070962,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-51.6
1674247504.6581948,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.2
1674247505.8567863,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247505.8567863,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.4
1674247505.8567863,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.8
1674247507.730027,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.0
1674247508.9281378,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
1674247508.9281378,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247508.9281378,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.0
1674247510.794727,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-74.0
1674247510.794727,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.0
1674247512.0253992,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247512.0253992,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-53.8
1674247512.0253992,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247513.865158,0C:B8:15:F3:68:DC,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-89.0
1674247513.865158,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-74.0
1674247515.0876384,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.4
1674247515.0876384,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.2
1674247515.0876384,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.8
1674247516.9361365,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-77.8
1674247518.1381593,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247518.1381593,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-53.8
1674247518.1381593,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247520.0077648,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-79.4
1674247521.2093432,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247521.2093432,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.2
1674247521.2093432,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.8
1674247523.0794873,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-78.8
1674247524.2802017,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247524.2802017,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-53.4
1674247524.2802017,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
1674247526.1453388,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.4
1674247526.1453388,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-86.8
1674247527.3486,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-55.2
1674247527.3486,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247527.3486,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.8
1674247529.215359,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.0
1674247530.4256482,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.8
1674247530.4256482,58:BF:25:93:7C:88,,00:04:4b:84:44:74,-74.0
1674247530.4256482,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-56.8
1674247532.2890532,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.8
1674247533.4808624,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-56.8
1674247533.4808624,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247533.4808624,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.4
1674247535.365251,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.2
1674247536.5573754,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247536.5573754,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.0
1674247536.5573754,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.6
1674247538.4261742,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.6
1674247539.6162214,58:BF:25:93:7C:88,,f0:65:ae:2f:c5:d5,-60.6
1674247539.6162214,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.0
1674247539.6162214,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247541.5000508,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.8
1674247542.6878338,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247542.6878338,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.4
1674247542.6878338,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.6
1674247544.5643342,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-77.2
1674247545.763273,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.2
1674247545.763273,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247545.763273,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.0
1674247547.6346745,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-78.4
1674247548.8230343,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247548.8230343,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.6
1674247548.8230343,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.6
1674247550.714785,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-77.2
1674247551.8922362,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674247551.8922362,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.0
1674247551.8922362,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.4
1674247553.778311,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.6
1674247554.9481564,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674247554.9481564,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-58.0
1674247554.9481564,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674247556.8456826,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.8
1674247558.0135908,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247558.0135908,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.0
1674247558.0135908,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674247559.9152076,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.4
1674247561.0879004,58:BF:25:93:7C:88,,00:04:4b:84:44:74,-75.6
1674247561.0879004,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.4
1674247561.0879004,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247562.995069,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.2
1674247564.1603038,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.2
1674247564.1603038,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674247564.1603038,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247566.0685499,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.2
1674247566.0685499,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.2
1674247567.2247882,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247567.2247882,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.6
1674247569.1336286,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.8
1674247569.1336286,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-86.8
1674247570.288276,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-55.6
1674247570.288276,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247570.288276,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247572.19872,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.0
1674247573.361889,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247573.361889,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.8
1674247573.361889,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.8
1674247575.281977,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.0
