1674247394.4163067,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89
1674247723.8184972,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-85.4
1674247725.6905534,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.2
1674247726.8690028,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.8
1674247726.8690028,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-46.2
1674247726.8690028,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.2
1674247726.8690028,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-84.0
1674247728.761953,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.2
1674247728.761953,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-85.66666666666667
1674247729.9426782,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-48.2
1674247729.9426782,58:BF:25:93:7C:88,,00:04:4b:84:44:74,-77.6
1674247729.9426782,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247729.9426782,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-84.6
1674247731.8365414,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.6
1674247733.013919,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-78.4
1674247733.013919,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.8
1674247733.013919,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-50.8
1674247734.911887,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.4
1674247734.911887,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-85.0
1674247736.069221,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.6
1674247736.069221,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.2
1674247736.069221,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.4
1674247736.069221,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-84.2
1674247737.9801354,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.8
1674247737.9801354,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-85.6
1674247739.1383376,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.8
1674247739.1383376,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.0
1674247739.1383376,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-84.4
1674247739.1383376,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674247741.0458224,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-69.4
1674247741.0458224,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-84.0
1674247742.2221045,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.8
1674247742.2221045,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.6
1674247742.2221045,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.8
1674247742.2221045,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-86.2
1674247744.1105683,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-68.4
1674247745.2855363,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.8
1674247745.2855363,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.6
1674247745.2855363,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-55.4
1674247747.1575322,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.8
1674247748.3596332,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247748.3596332,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.0
1674247748.3596332,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.8
1674247748.3596332,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.6
1674247750.2103977,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.0
1674247750.2103977,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-84.4
1674247751.4312341,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247751.4312341,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674247751.4312341,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.8
1674247751.4312341,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.6
1674247753.2831821,0C:B8:15:F3:68:DC,,58:bf:25:93:7c:8a,-86.6
1674247753.2831821,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-69.0
1674247754.5024333,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674247754.5024333,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247754.5024333,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-56.8
1674247756.35147,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.4
1674247757.576436,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674247757.576436,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247757.576436,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-57.4
1674247757.576436,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.8
1674247759.4129074,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.4
1674247759.4129074,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.8
1674247760.6575332,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247760.6575332,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.0
1674247760.6575332,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-58.6
1674247760.6575332,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.0
1674247762.470716,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.8
1674247763.7262325,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247763.7262325,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-58.2
1674247763.7262325,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247765.5191963,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.8
1674247765.5191963,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.0
1674247766.804902,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247766.804902,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.0
1674247766.804902,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-59.4
1674247768.5801537,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.4
1674247769.862587,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.8
1674247769.862587,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.0
1674247769.862587,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247769.862587,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.8
1674247771.6455586,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.8
1674247772.9481392,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.0
1674247772.9481392,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247772.9481392,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-85.6
1674247772.9481392,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.0
1674247774.716736,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.2
1674247776.039174,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247776.039174,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.0
1674247776.039174,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.6
1674247777.7864115,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.8
1674247779.0914767,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.2
1674247779.0914767,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247779.0914767,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-70.0
1674247780.8534818,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.0
1674247782.1650085,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-70.4
1674247782.1650085,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247782.1650085,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-65.2
1674247783.9253423,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.8
1674247785.228102,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-66.4
1674247785.228102,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247785.228102,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-69.6
1674247787.0488565,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-67.6
1674247788.2935102,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.4
1674247788.2935102,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-64.2
1674247788.2935102,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247790.1513255,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-66.0
1674247791.3672621,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247791.3672621,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.2
1674247791.3672621,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.4
1674247793.2373123,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-66.0
1674247794.4269729,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247794.4269729,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-67.2
1674247796.3067367,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-68.0
1674247796.3067367,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.8
1674247797.484996,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-64.0
1674247797.484996,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247797.484996,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247799.375896,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-69.0
1674247800.5900033,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.8
1674247800.5900033,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.6
1674247800.5900033,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.8
1674247802.4445846,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-69.4
1674247803.6117904,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247803.6117904,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.4
1674247803.6117904,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.8
1674247805.5196545,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.8
1674247805.5196545,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.8
1674247806.6859167,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-65.4
1674247806.6859167,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247806.6859167,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.2
1674247808.596901,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.8
1674247809.751844,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-69.8
1674247809.751844,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.2
1674247809.751844,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.2
1674247811.6828303,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-71.6
1674247812.8350997,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.6
1674247812.8350997,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-62.4
1674247812.8350997,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-69.2
1674247814.7468948,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.4
1674247815.8966618,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-85.2
1674247815.8966618,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.4
1674247815.8966618,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247815.8966618,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.8
1674247817.817609,0C:B8:15:F3:68:DC,,58:bf:25:93:7c:8a,-87.8
1674247817.817609,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.4
1674247818.9821246,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.4
1674247818.9821246,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-62.4
1674247818.9821246,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247820.8862565,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.6
1674247822.038507,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-61.2
1674247822.038507,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247822.038507,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.0
1674247823.9503934,0C:B8:15:F3:68:DC,,58:bf:25:93:7c:8a,-88.4
1674247823.9503934,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.8
1674247825.105136,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.4
1674247825.105136,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.0
1674247825.105136,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247825.105136,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247828.1751475,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-64.4
1674247828.1751475,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.0
1674247828.1751475,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247828.1751475,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.8
1674247830.0875006,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-55.0
1674247831.2362642,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.0
1674247831.2362642,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-68.2
1674247831.2362642,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247833.1905074,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-60.0
1674247834.3047483,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247834.3047483,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-68.2
1674247834.3047483,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.0
1674247836.2378223,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-60.0
1674247837.3654723,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247837.3654723,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-68.2
1674247837.3654723,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.0
1674247839.299452,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-62.25
1674247840.4458008,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247840.4458008,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.8
1674247840.4458008,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-71.2
1674247842.3622448,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-63.2
1674247843.5040343,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-72.2
1674247843.5040343,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.0
1674247843.5040343,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674247843.5040343,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.4
1674247845.4275405,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-63.8
1674247846.5653994,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674247846.5653994,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247846.5653994,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-69.4
1674247848.498177,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-62.6
1674247849.6865842,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-69.8
1674247849.6865842,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247849.6865842,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674247851.5752456,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-61.4
1674247852.758228,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-70.2
1674247852.758228,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247852.758228,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.0
1674247854.6830344,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-59.0
1674247854.6830344,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-86.0
1674247855.837288,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-66.4
1674247855.837288,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247855.837288,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-68.0
1674247857.726442,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-59.0
1674247858.9057286,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-68.2
1674247858.9057286,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247858.9057286,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-68.4
1674247860.7927535,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-59.2
1674247862.0044222,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.4
1674247862.0044222,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247862.0044222,58:BF:25:93:7C:88,,f0:65:ae:2f:c5:d5,-71.2
1674247862.0044222,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.0
1674247863.8637335,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-60.0
1674247865.037413,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.2
1674247865.037413,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-74.0
1674247865.037413,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247865.037413,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.4
1674247866.9268844,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-64.4
1674247868.1090987,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247868.1090987,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-86.0
1674247868.1090987,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-74.4
1674247868.1090987,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.6
1674247869.9985538,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-63.8
1674247871.182028,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-75.0
1674247871.182028,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247871.182028,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
1674247873.0762002,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-60.6
1674247873.0762002,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.0
1674247874.248525,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
