1674247394.4163067,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89
1674247874.248525,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674247874.248525,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-74.0
1674247876.1484804,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-58.6
1674247876.1484804,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.0
1674247877.348672,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247877.348672,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-72.0
1674247877.348672,58:BF:25:93:7C:88,,20:28:bc:83:18:75,-62.2
1674247879.207577,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-55.2
1674247880.419846,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247880.419846,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.8
1674247880.419846,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-70.2
1674247882.2723,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-49.2
1674247882.2723,0C:B8:15:F3:68:DC,,20:28:bc:83:18:75,-94.0
1674247883.4662206,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.6
1674247883.4662206,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247883.4662206,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-69.0
1674247883.4662206,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.6
1674247885.339903,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-50.0
1674247886.5433683,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247886.5433683,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.6
1674247886.5433683,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.0
1674247886.5433683,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-69.2
1674247888.469523,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-50.2
1674247889.6151042,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-71.2
1674247889.6151042,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674247889.6151042,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247891.5337923,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-49.6
1674247892.69815,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674247892.69815,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247892.69815,58:BF:25:93:7C:88,,f0:65:ae:2f:c5:d5,-70.0
1674247894.5866082,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-48.6
1674247895.7864556,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-70.8
1674247895.7864556,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.6
1674247895.7864556,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247897.659777,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-47.6
1674247897.659777,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.25
1674247898.838396,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-71.8
1674247898.838396,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674247898.838396,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.4
1674247900.7265723,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-44.4
1674247901.8975258,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247901.8975258,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247903.776861,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-42.6
1674247904.9524207,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-72.4
1674247904.9524207,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247904.9524207,58:BF:25:93:7C:88,,20:28:bc:83:18:75,-62.2
1674247906.838079,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-44.6
1674247908.017471,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.4
1674247908.017471,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-70.6
1674247908.017471,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.8
1674247908.017471,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-85.8
1674247909.9125338,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-47.6
1674247909.9125338,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.6
1674247911.1009386,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247911.1009386,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.0
1674247911.1009386,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-72.6
1674247912.975551,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-50.6
1674247914.1691391,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247914.1691391,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674247914.1691391,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-71.2
1674247916.0536263,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-53.2
1674247917.24245,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-72.4
1674247917.24245,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674247917.24245,58:BF:25:93:7C:88,,20:28:bc:83:18:75,-61.8
1674247917.24245,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.4
1674247919.117964,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-56.8
1674247920.2961159,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.2
1674247920.2961159,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674247920.2961159,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-70.2
1674247922.1813586,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-58.8
1674247922.1813586,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.0
1674247923.3759618,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.0
1674247923.3759618,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674247923.3759618,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.6
1674247925.2788908,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-60.4
1674247926.4679735,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.2
1674247926.4679735,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674247926.4679735,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.2
1674247926.4679735,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-66.4
1674247928.2974467,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-63.8
1674247929.511188,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-64.2
1674247929.511188,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.6
1674247929.511188,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.4
1674247929.511188,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.6
1674247931.3622015,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-66.4
1674247931.3622015,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-88.0
1674247932.5786383,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247932.5786383,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674247932.5786383,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-63.2
1674247934.4180257,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-68.0
1674247934.4180257,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-87.8
1674247935.6559079,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-58.6
1674247935.6559079,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247935.6559079,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.2
1674247937.484784,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.8
1674247938.7250266,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247938.7250266,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-58.6
1674247938.7250266,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-76.0
1674247940.5526257,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.0
1674247941.793915,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247941.793915,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-58.2
1674247941.793915,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-59.6
1674247941.793915,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.0
1674247943.6168623,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.0
1674247944.8646119,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247944.8646119,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-55.4
1674247944.8646119,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.4
1674247944.8646119,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-89.0
1674247946.6824074,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.2
1674247946.6824074,0C:B8:15:F3:68:DC,,58:bf:25:93:7c:8a,-87.8
1674247947.9293077,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.4
1674247947.9293077,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247947.9293077,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.0
1674247949.7426946,0C:B8:15:F3:68:DC,,f0:65:ae:2f:c5:d5,-74.0
1674247949.7426946,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89.0
1674247951.029046,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.2
1674247951.029046,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247951.029046,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-54.4
1674247952.7904222,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.6
1674247954.1246185,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.4
1674247954.1246185,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247954.1246185,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-52.8
1674247955.8649774,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-72.2
1674247957.1852427,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-51.0
1674247957.1852427,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247957.1852427,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
1674247957.1852427,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.6
1674247958.9245996,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-70.4
1674247960.2395654,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
1674247960.2395654,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.8
1674247960.2395654,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-50.6
1674247960.2395654,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-89.4
1674247961.9882944,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-73.2
1674247961.9882944,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-90.0
1674247963.3228498,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247963.3228498,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.8
1674247963.3228498,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-50.4
1674247965.0622294,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-74.4
1674247966.394453,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674247966.394453,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247966.394453,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-48.6
1674247966.394453,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.0
1674247969.4591646,58:BF:25:93:7C:88,Simon's A53,f0:65:ae:2f:c5:d5,-47.6
1674247969.4591646,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247969.4591646,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-61.6
1674247969.4591646,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.4
1674247971.170734,0C:B8:15:F3:68:DC,ESP32-Simon-01,58:bf:25:93:7c:8a,-89.0
1674247972.5683568,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-60.8
1674247972.5683568,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247972.5683568,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.6
1674247975.6536474,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674247975.6536474,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.4
1674247975.6536474,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.0
1674247977.3010905,0C:B8:15:F3:68:DC,Simon's A53,f0:65:ae:2f:c5:d5,-76.0
1674247978.731182,58:BF:25:93:7C:88,,f0:65:ae:2f:c5:d5,-47.4
1674247978.731182,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.0
1674247978.731182,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.4
1674247978.731182,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.8
1674247981.80611,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.8
1674247981.80611,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-90.0
1674247981.80611,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.0
1674247984.8730392,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.2
1674247984.8730392,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-67.2
1674247987.9562147,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674247987.9562147,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.4
1674247987.9562147,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.0
1674247991.0228267,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.4
1674247991.0228267,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674247994.1100094,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674247994.1100094,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674247994.1100094,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.6
1674247997.1564167,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674247997.1564167,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.0
1674247997.1564167,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-88.6
1674248000.2276626,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.6
1674248000.2276626,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.4
1674248000.2276626,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.6
1674248003.3039079,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.0
1674248003.3039079,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.6
1674248006.3927221,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.6
1674248006.3927221,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674248006.3927221,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.4
1674248009.444489,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674248009.444489,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.6
1674248009.444489,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.4
1674248012.5156105,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.6
1674248012.5156105,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.4
1674248015.5884895,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.0
1674248015.5884895,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.6
1674248018.673959,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.0
1674248018.673959,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.0
1674248018.673959,58:BF:25:93:7C:88,,20:28:bc:83:18:75,-65.6
1674248021.7609248,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674248021.7609248,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.0
1674248021.7609248,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.8
1674248024.8376446,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-66.6
1674248024.8376446,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674248024.8376446,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-86.8
1674248027.9008927,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674248027.9008927,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-65.4
1674248027.9008927,58:BF:25:93:7C:88,,0c:b8:15:f3:68:de,-86.2
1674248030.9616983,58:BF:25:93:7C:88,,00:04:4b:84:44:74,-73.2
1674248030.9616983,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674248034.0321035,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-73.8
1674248034.0321035,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.4
1674248034.0321035,58:BF:25:93:7C:88,ESP32-Maxim,0c:b8:15:f3:68:de,-87.0
1674248037.1164012,58:BF:25:93:7C:88,,00:04:4b:84:44:74,-73.8
1674248037.1164012,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.6
1674248040.205325,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.2
1674248040.205325,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674248043.281715,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-74.6
1674248043.281715,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674248046.3492894,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.6
1674248046.3492894,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.2
1674248049.424723,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.4
1674248049.424723,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.6
1674248052.4955122,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.4
1674248052.4955122,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.4
1674248055.5629678,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.0
1674248055.5629678,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-78.0
1674248058.6381955,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-77.8
1674248058.6381955,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-64.0
1674248061.729088,58:BF:25:93:7C:88,,00:04:4b:84:44:74,-75.8
1674248061.729088,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-62.8
1674248064.83381,58:BF:25:93:7C:88,SHIELD,00:04:4b:84:44:74,-75.6
1674248064.83381,58:BF:25:93:7C:88,[LG] webOS TV OLED65C25LB,20:28:bc:83:18:75,-63.2
